id,year,city,name,county,fips,loans,ussec,othsec,cchdufrm,otherassets,assets,assets_check,diffA,capital,surpro,profits,totdep,circulation,billsred,otherliabs,liabs_check,diffL
1243,1933,ithaca,first,Tompkins,36109,2087793,477562,1080834,520304,58982,4225475,4225475,0,250000,250000,52823,3522143,149700,0,809,4225475,0
1244,1933,ithaca,tompkins co,Tompkins,36109,1882164,440638,234861,171034,28539,2757236,2757236,0,200000,200000,95402,2012434,99400,150000,0,2757236,0
1246,1933,jamestown,first,Chautauqua,36013,1938334,2631344,769342,1051533,159961,6550514,6550514,0,200000,325000,68651,5888567,49640,0,18656,6550514,0
1248,1933,jamestown,national chautauwua co,Chautauqua,36013,2567394,50000,680518,548963,303987,4150862,4150862,0,875000,250000,132485,2712001,50000,0,131376,4150862,0
1249,1933,jeffersonville,first,Sullivan,36105,286694,91113,112014,38538,22112,550471,550471,0,25000,25000,19913,415552,25000,40000,6,550471,0
1250,1933,jordan,jordan,Onondaga,36067,176879,46484,39159,34115,20355,316992,316992,0,25000,5000,4169,256143,25000,0,1680,316992,0
1251,1933,keeseville,keeseville,Essex,36031,449549,135663,141606,49895,8851,785564,785564,0,100000,50000,11297,493092,100000,31175,0,785564,0
1252,1933,kenmore,first,Erie,36029,391482,428850,630371,436277,163097,2050077,2050077,0,400000,40000,12507,1394183,200000,0,3387,2050077,0
1253,1933,kerhonkson,kerhonkson,Ulster,36111,277891,50891,252734,56359,7546,645421,645421,0,25000,45290,5208,568529,0,0,1394,645421,0
1254,1933,kinderhook,national union,Columbia,36021,406528,260391,377885,106375,19389,1170568,1170568,0,200000,40000,17608,709308,200000,0,3652,1170568,0
1256,1933,kingston,first nb of rondout,Ulster,36111,580847,571663,105793,225800,69453,1553556,1553556,0,200000,300000,187169,665383,200000,0,1004,1553556,0
1622,1933,kingston,national ulster county,Ulster,36111,402001,554025,825970,401816,83372,2267184,2267184,0,250000,35000,6403,1719824,250000,0,5957,2267184,0
1258,1933,kingston,rondout,Ulster,36111,741440,288277,412394,148624,144686,1735421,1735421,0,150000,100000,5565,1329856,150000,0,0,1735421,0
1259,1933,kingston,state of new york,Ulster,36111,1222236,768823,1121474,528552,61609,3702694,3702694,0,150000,300000,98810,3103884,50000,0,0,3702694,0
1260,1933,lackawanna,lackawanna,Erie,36029,1469372,362282,729825,637325,97430,3296234,3296234,0,200000,150000,97387,2645111,200000,0,3736,3296234,0
1261,1933,lacona,first,Oswego,36075,492068,50753,168140,101485,51323,863769,863769,0,50000,20000,3361,737859,50000,0,2549,863769,0
1262,1933,la fargeville,first,Jefferson,36045,70558,27825,53681,36062,5111,193237,193237,0,25000,12500,6713,138343,10000,0,681,193237,0
1263,1933,lake george,first,Warren,36113,232375,10000,172707,44238,4630,463950,463950,0,50000,100000,11093,292847,10000,0,10,463950,0
1264,1933,lake ronkonkoma,nb,Suffolk,36103,119920,29776,65644,31165,3577,250082,250082,0,25000,1359,392,193284,5000,25000,47,250082,0
1265,1933,lancaster,citizens,Erie,36029,515823,303643,581539,121202,115662,1637869,1637869,0,300000,25000,16147,1080164,100000,115000,1558,1637869,0
1268,1933,liberty,nb,Sullivan,36105,568950,511700,1484239,134884,106746,2806519,2806519,0,100000,100000,44022,2462493,100000,0,4,2806519,0
1269,1933,liberty,sullivan county,Sullivan,36105,800152,445595,898260,165353,89895,2399255,2399255,0,100000,70000,31857,1937398,100000,160000,0,2399255,0
1270,1933,lindenhurst,first,Suffolk,36103,389289,36343,545625,84929,64893,1121079,1121079,0,50000,50000,17063,841504,6500,156000,12,1121079,0
1272,1933,lisle,first,Broome,36007,72898,40500,146839,23350,5162,288749,288749,0,55000,30000,7777,170972,20000,5000,0,288749,0
1273,1933,little falls,little falls,Herkimer,36043,1938517,781175,426382,479530,244410,3870014,3870014,0,200000,200000,41955,3230224,197660,0,175,3870014,0
1274,1933,livingston manor,livingston manor,Sullivan,36105,293948,125610,305831,37018,46165,808572,808572,0,50000,33000,4330,509940,50000,158300,3002,808572,0
1275,1933,livonia,stewart,Livingston,36051,466813,66422,404123,97393,39890,1074641,1074641,0,115000,0,-39847,974081,24650,0,757,1074641,0
1276,1933,lockport,niagara county nb and tc,Niagara,36063,3533495,1402224,1374031,623537,422322,7355609,7355609,0,800000,200000,115397,5340968,800000,0,99244,7355609,0
1277,1933,long beach,national city,Nassau,36059,305228,121850,99265,105440,183837,815620,815620,0,100000,15000,10190,632824,49300,0,8306,815620,0
1278,1933,lowville,black river,Lewis,36049,504537,354310,742693,159711,125112,1886363,1886363,0,100000,80000,12811,1594152,99400,0,0,1886363,0
1279,1933,lynbrook,lynbrook nb and tc,Nassau,36059,1274390,800494,693737,185023,122429,3076073,3076073,0,150000,75000,10605,2684422,150000,0,6046,3076073,0
1280,1933,lynbrook,peoples nb and tc,Nassau,36059,762120,404937,428663,90490,375967,2062177,2062177,0,150000,30000,14602,1371894,150000,344870,811,2062177,0
1282,1933,lyons,lyons,Wayne,36117,412241,410830,433518,280589,56113,1593291,1593291,0,150000,30000,12489,1340710,60000,0,92,1593291,0
1283,1933,lyons falls,lyons falls,Lewis,36049,109838,60575,197196,33645,11625,412879,412879,0,25000,12500,2375,353004,20000,0,0,412879,0
1285,1933,mahopac,mahopac,Putnam,36079,133341,75231,191060,40945,67973,508550,508550,0,75000,12500,7761,387603,25000,0,686,508550,0
1286,1933,malone,citizens,Franklin,36033,170046,219977,255666,81471,7499,734659,734659,0,100000,14900,7143,490543,100000,22000,73,734659,0
1287,1933,malone,farmers,Franklin,36033,1385273,112025,448515,368068,70904,2384785,2384785,0,150000,150000,88706,1958568,37500,0,11,2384785,0
1289,1933,manhasset,first nb and tc,Nassau,36059,650345,120153,165378,136426,135839,1208141,1208141,0,100000,14000,3880,879308,69030,119923,22000,1208141,0
1290,1933,marathon,first,Cortland,36023,201566,66668,192236,35734,11758,507962,507962,0,50000,20000,7941,370272,19700,40000,49,507962,0
1291,1933,marcellus,first,Onondaga,36067,332965,59869,97820,73554,22308,586516,586516,0,50000,25000,497,461018,50000,0,1,586516,0
1292,1933,margaretville,peoples,Delaware,36025,220684,276929,111404,143231,13247,765495,765495,0,50000,20000,590,669905,25000,0,0,765495,0
1294,1933,marion,first,Wayne,36117,229769,25000,187434,64266,40861,547330,547330,0,25000,35000,2871,459298,25000,0,161,547330,0
1295,1933,marlboro,first,Ulster,36111,554958,100643,251772,80427,89447,1077247,1077247,0,50000,24000,1287,951952,50000,0,8,1077247,0
1296,1933,massena,first nb and tc,St Lawrence,36089,384707,176815,617835,179378,234576,1593311,1593311,0,100000,50000,5809,1412362,25000,0,140,1593311,0
1601,1933,mattituck,mattituck nb and tc,Suffolk,36103,344596,169738,184184,128392,51003,877913,877913,0,100000,40000,15346,637567,85000,0,0,877913,0
1297,1933,maybrook,maybrook,Orange,36071,85000,47900,126646,29171,7926,296643,296643,0,25000,25000,46231,175390,25000,0,22,296643,0
1300,1933,merrick,first,Nassau,36059,239005,50000,448646,46818,173078,957547,957547,0,100000,35000,12900,556293,50000,200200,3154,957547,0
1301,1933,mexico,first,Oswego,36075,188342,63930,283886,47330,39750,623238,623238,0,50000,25000,52393,409332,50000,28700,7813,623238,0
1302,1933,middleburgh,first,Schoharie,36095,134667,131097,753906,84086,19394,1123150,1123150,0,50000,50000,24116,949574,49460,0,0,1123150,0
1306,1933,middleville,middleville,Herkimer,36043,203333,59093,210214,18014,18915,509569,509569,0,50000,15000,4278,288540,50000,101750,1,509569,0
1307,1933,milford,milford,Otsego,36077,248775,25000,52888,30052,36261,392976,392976,0,25000,15000,1953,286040,25000,39900,83,392976,0
1308,1933,millerton,millerton,Dutchess,36027,138325,100297,472125,124880,24342,859969,859969,0,50000,40000,3937,735953,30000,0,79,859969,0
1309,1933,milton,first,Ulster,36111,248515,18042,19027,55969,13368,354921,354921,0,25000,5000,454,324467,0,0,0,354921,0
1310,1933,mineola,first,Nassau,36059,1282304,463770,831912,257530,108040,2943556,2943556,0,200000,100000,65742,2229842,50000,294180,3792,2943556,0
1602,1933,mineola,central,Nassau,36059,162532,111303,96892,37345,114031,522103,522103,0,100000,15000,851,261045,100000,22700,22507,522103,0
1603,1933,minoa,first,Onondaga,36067,179772,129369,151674,48557,9154,518526,518526,0,50000,25000,21217,372256,50000,0,53,518526,0
1612,1933,montgomery,first,Orange,36071,73055,57887,83289,101451,14800,330482,330482,0,40000,10000,16793,238641,25000,0,48,330482,0
1314,1933,monticello,national union,Sullivan,36105,1113395,507064,1439798,273988,168544,3502789,3502789,0,100000,250000,11855,3041018,99650,0,266,3502789,0
1619,1933,montour falls,montour,Schuyler ,36097,185479,52510,51923,25056,51728,366696,366696,0,25000,10000,45367,235943,25000,25000,386,366696,0
1316,1933,moravia,first,Cayuga,36011,470694,130000,565906,102564,14249,1283413,1283413,0,130000,30000,35717,957696,130000,0,0,1283413,0
1317,1933,morris,first,Otsego,36077,234112,193557,220439,73653,41572,763333,763333,0,50000,20000,3382,641051,48900,0,0,763333,0
1318,1933,morristown,frontier,St Lawrence,36089,114193,45751,74905,18656,12600,266105,266105,0,25000,15000,3458,197615,25000,0,32,266105,0
1319,1933,morrisville,first,Madison,36053,260997,50400,183259,26654,16718,538028,538028,0,50000,10000,15230,397798,50000,15000,0,538028,0
1320,1933,mount kisco,mount kisco nb and tc,Westchester,36119,2311271,554719,1899875,311959,88914,5166738,5166738,0,200000,200000,254151,4387586,50000,75000,1,5166738,0
1321,1933,mount morris,genesee river,Livingston,36051,811368,72770,658605,123175,105614,1771532,1771532,0,100000,100000,67749,1403665,50000,50000,118,1771532,0
1322,1933,mount vernon,first,Westchester,36119,1597338,3966526,4572695,1472583,1163506,12772648,12772648,0,500000,800000,104917,10867731,500000,0,0,12772648,0
1324,1933,nanuet,nanuet,Rockland,36087,64864,81496,175494,86790,32373,441017,441017,0,50000,10000,591,330072,49700,0,654,441017,0
1325,1933,narrowsburg,first,Sullivan,36105,253154,50453,219854,30202,23632,577295,577295,0,62500,5000,21230,360365,50000,78200,0,577295,0
1327,1933,newark valley,first,Tioga,36107,157004,55433,52771,55251,20795,341254,341254,0,50000,6023,260231,0,25000,0,0,341254,0
1328,1933,new berlin,nb,Chenango,36017,304649,148363,601057,154074,21610,1229753,1229753,0,50000,75000,9995,1082009,12500,0,249,1229753,0
1329,1933,newburgh,highland quassaick nb and tc,Orange,36071,4515436,1313524,2220275,975520,209602,9234357,9234357,0,400000,300000,36903,8296687,195750,0,5017,9234357,0
1330,1933,newburgh,nb,Orange,36071,1457698,709469,582079,316846,200576,3266668,3266668,0,400000,55306,0,2411357,400000,0,5,3266668,0
1331,1933,new hartford,first,Oneida,36065,525600,105000,315105,70617,33326,1049646,1049648,2,50000,30000,4007,914829,50000,0,810,1049646,0
1332,1933,new paltz,huguenot,Ulster,36111,385562,119950,242623,104884,6651,859670,859670,0,100000,200000,63436,395611,100000,0,623,859670,0
1334,1933,new rochelle,central,Westchester,36119,1217469,60000,284358,142586,210763,1915176,1915176,0,300000,100000,67068,962383,0,475488,10237,1915176,0
1336,1933,new york,first,New York,36061,97225161,194667921,120316292,71433148,5676467,489318989,489318989,0,10000000,65000000,22284741,377858450,9931050,0,4244748,489318989,0
1356,1933,new york,bayside,Queens,36081,403180,406728,405324,104620,34671,1354523,1354523,0,200000,100000,19553,786583,200000,48062,325,1354523,0
1056,1933,new york,bensonhurst,Kings,36047,661271,50347,376424,154397,30589,1273028,1273028,0,200000,20000,169,1049148,0,0,3711,1273028,0
1340,1933,new york,chase,New York,36061,772992197,207064186,206652946,294593837,152066581,1633369747,1633369747,0,148000000,50000000,10771503,1289741975,18120000,0,116736269,1633369747,0
1342,1933,new york,college point,Queens,36081,245107,258405,300876,79985,116318,1000691,1000691,0,200000,20000,10419,568134,200000,0,2138,1000691,0
1343,1933,new york,commercial nb and tc,New York,36061,28079497,26408906,7217932,16523142,8894032,87123509,87123509,0,7000000,7000000,2459567,62796256,0,0,7867686,87123509,0
1345,1933,new york,dunbar,New York,36061,492020,921500,959308,440286,98577,2911691,2911691,0,500000,200000,269452,1532544,393900,0,15795,2911691,0
1058,1933,new york,flatbush,Kings,36047,444770,79500,627706,267920,229753,1649649,1649649,0,300000,25000,20182,1298064,0,0,6403,1649649,0
1347,1933,new york,forest hills,Queens,36081,202164,42768,402845,61262,116902,825941,825941,0,200000,50000,22027,553481,0,0,433,825941,0
1059,1933,new york,fort greene,Kings,36047,336091,899756,544574,241679,130334,2152434,2152434,0,500000,2554,1206,1434990,200000,0,13684,2152434,0
1348,1933,new york,grace,New York,36061,4683195,12083851,3179664,3660484,723641,24330835,24330835,0,1500000,1000000,594019,19194988,1483090,0,558738,24330835,0
1245,1933,new york,jamaica,Queens,36081,886533,269187,317944,222770,195154,1891588,1891588,0,251612,0,0,1357200,275000,0,7776,1891588,0
1061,1933,new york,kingsboro,Kings,36047,351357,160601,1739170,293967,238342,2783437,2783437,0,500000,250000,68924,1936026,24700,0,3787,2783437,0
1062,1933,new york,lafayette,Kings,36047,1568295,431730,832121,530266,820521,4182933,4182933,0,1450000,0,-133681,2454089,400000,0,12525,4182933,0
1293,1933,new york,mariner harbor,Richmond,36085,470321,56638,297010,81911,69320,975200,975200,0,200000,40000,15865,639240,40000,40000,95,975200,0
1157,1933,new york,nb of far rockaway,Queens,36081,748488,856048,57667,208128,218067,2088398,2088398,0,500000,0,-47150,1423814,200000,0,11734,2088398,0
1357,1933,new york,flushing,Queens,36081,509086,802752,333393,197412,202802,2045445,2045445,0,500000,75000,17744,1109836,339900,0,2965,2045445,0
1360,1933,new york,nb of yorkville,New York,36061,569250,317631,806410,715033,164566,2572890,2572890,0,500000,25000,33550,1930365,75000,0,8975,2572890,0
1355,1933,new york,national bronx,Bronx,36005,2845781,1123506,1144462,877157,291213,6282119,6282119,0,525000,175000,94086,4942582,500000,0,45451,6282119,0
1361,1933,new york,national city,New York,36061,382849178,228784976,171922769,222957908,226747421,1233262252,1233262252,0,124000000,30000000,59714754,911128910,25000000,0,83418588,1233262252,0
1604,1933,new york,national exchange bank and tc,Kings,36061,746572,0,634712,1393130,17761,2792175,2792175,0,1000000,1000000,139297,648010,0,0,4868,2792175,0
1352,1933,new york,national safety bank and tc,New York,36061,1781356,618917,561879,2831071,580060,6373283,6373283,0,1428600,100000,29623,4460981,314600,0,39479,6373283,0
1063,1933,new york,peoples,Kings,36047,1269650,2022375,1885109,502920,277306,5957360,5957360,0,500000,125000,64659,4746380,500000,8000,13321,5957360,0
1363,1933,new york,public nb and tc,New York,36061,46956243,27447890,23202045,16054597,6517763,120178538,120178538,0,8250000,3000000,3613377,96337098,5000000,0,3978063,120178538,0
1366,1933,new york,springfield gardens,Queens,36081,165195,41297,186032,62851,81651,537026,537026,0,200000,0,2251,294342,39280,0,1153,537026,0
1422,1933,new york,staten island nb and tc,Richmond,36085,1124972,1153357,641334,221950,200209,3341822,3341822,0,500000,100000,80066,2429182,225000,0,7574,3341822,0
1367,1933,new york,sterling nb and tc,New York,36061,2758819,10630334,2632521,3077101,762562,19861337,19861337,0,1500000,1000000,200959,15487207,1500000,0,173171,19861337,0
1496,1933,new york,tottenville,Richmond,36085,326219,225470,556133,130372,80032,1318226,1318226,0,200000,19004,10091,1017488,10000,60000,1643,1318226,0
1370,1933,new york,woodside,Queens,36081,670082,180273,910649,120876,181628,2063508,2063508,0,400000,200000,34906,1335811,0,90000,2791,2063508,0
1372,1933,nichols,nichols,Tioga,36107,218978,51754,121941,73770,9850,476293,476293,0,25000,40000,18345,382948,10000,0,0,476293,0
1373,1933,norfolk,first,St Lawrence,36089,88074,85609,82437,33300,6679,296099,296099,0,25000,12500,911,257688,0,0,0,296099,0
1374,1933,north creek,north creek,Warren,36113,591991,215006,299232,71795,102634,1280658,1280658,0,100000,75000,16305,939180,100000,50000,173,1280658,0
1375,1933,northport,first nb and tc,Suffolk,36103,415557,60450,399840,202483,56691,1135021,1135021,0,100000,50000,8027,964359,12500,0,135,1135021,0
1377,1933,north syracuse,north syracuse,Onondaga,36067,153391,9000,71214,16558,22318,272481,272481,0,25000,6250,1480,188278,0,49600,1873,272481,0
1378,1933,north tarrytown,first,Westchester,36119,787728,567398,537518,446391,70304,2409339,2409339,0,100000,175000,23014,2110725,0,0,600,2409339,0
1379,1933,norwich,chenango co nb and tc,Chenango,36017,819958,734160,664533,196613,52225,2467489,2467489,0,200000,230000,3678,1785556,197950,50000,305,2467489,0
1380,1933,norwich,nb and tc,Chenango,36017,1336593,869298,725848,239730,110822,3282291,3282291,0,400000,150000,16242,2307276,400000,0,8773,3282291,0
1381,1933,nyack,nyack nb and tc,Rockland,36087,3472307,1737595,3367872,541187,309706,9428667,9428667,0,200000,300000,79755,8615441,199998,0,33473,9428667,0
1382,1933,oceanside,oceanside,Nassau,36059,322669,81569,167729,49195,44943,666105,666105,0,50000,10000,7250,442218,0,156500,137,666105,0
1605,1933,odessa,first,Schuyler ,36097,51830,66191,42616,26973,9562,197172,197172,0,50000,2000,2916,87252,50000,5000,4,197172,0
1384,1933,old forge,first,Herkimer,36043,670316,116323,86155,52252,27196,952242,952242,0,50000,50000,65144,686487,50000,50609,2,952242,0
1385,1933,olean,first,Cattaraugus,36009,4306563,476300,430079,783117,397030,6393089,6393089,0,250000,250000,31271,5445818,250000,150000,16000,6393089,0
1386,1933,olean,exchange,Cattaraugus,36009,2741599,1002651,1669318,664840,608695,6687103,6687103,0,1000000,100000,26034,4538333,1000000,0,22736,6687103,0
1387,1933,oneida,oneida valley,Madison,36053,1474607,401602,1099415,156618,110938,3243180,3243180,0,175000,175000,59780,2608156,175000,50000,244,3243180,0
1388,1933,oneonta,citizens nb and tc,Otsego,36077,1349666,413880,425456,241600,153743,2584345,2584345,0,100000,100000,18921,2265424,100000,0,0,2584345,0
1389,1933,oneonta,wilber,Otsego,36077,2386435,639508,1619553,727540,561310,5934346,5934346,0,200000,400000,56180,5078137,200000,0,30,5934347,1
1390,1933,ossining,first nb and tc,Westchester,36119,214310,447286,693621,171756,300507,1827480,1827480,0,250000,162500,9505,1187039,148430,70000,6,1827480,0
1391,1933,oswego,first and second nb and tc,Oswego,36075,1344731,1680014,1860821,541180,245963,5672709,5672709,0,400000,200000,31159,4642191,397698,0,1661,5672709,0
1393,1933,oswego,first,Oswego,36075,550942,321704,690952,143557,87621,1794776,1794776,0,100000,100000,74963,1469669,50000,0,144,1794776,0
1394,1933,oswego,oswego,Oswego,36075,518404,221549,432315,82222,65388,1319878,1319878,0,150000,95000,11037,918726,100000,45000,115,1319878,0
1621,1933,painted post,first,Steuben,36101,79483,79700,57421,43433,27745,287782,287782,0,50000,25000,705,162077,50000,0,0,287782,0
1398,1933,patchogue,peoples,Suffolk,36103,370289,292891,167413,84571,19750,934919,934914,-5,100000,35000,18489,680547,100000,0,883,934919,0
1399,1933,pawling,nb,Dutchess,36027,232995,120000,273440,82857,29160,738457,738452,-5,100000,100000,20737,363568,100000,50000,4152,738457,0
1400,1933,pearl river,first nb and tc,Rockland,36087,604137,146740,290565,70046,120492,1231980,1231980,0,100000,50000,5105,1001741,75000,134,0,1231980,0
1401,1933,peekskill,peekskill nb and tc,Westchester,36119,317760,600039,1177687,186596,94811,2376895,2376893,-2,200000,30000,16205,1930690,100000,100000,0,2376895,0
1402,1933,peekskill,westchester county,Westchester,36119,1599102,1294778,2018295,318543,580187,5810905,5810905,0,600000,250000,163212,3437671,100000,1260000,22,5810905,0
1404,1933,perry,first,Wyoming,36121,196794,327955,795055,86340,68364,1474508,1474508,0,100000,20000,6539,1247969,100000,0,0,1474508,0
1408,1933,pine plains,stissing,Dutchess,36027,59970,55100,114786,60209,7733,297798,297798,0,45000,45000,9972,151701,45000,0,1125,297798,0
1409,1933,pittsford,pittsford,Monroe,36055,276546,0,186074,80811,46432,589863,589863,0,50000,25000,20866,477968,0,14600,1429,589863,0
1613,1933,plattsburgh,merchants,Clinton,36019,2531989,252800,335875,308910,175880,3605454,3605454,0,200000,100000,50688,3054766,200000,0,0,3605454,0
1412,1933,plattsburgh,plattsburg nb and tc,Clinton,36019,4583798,933096,2154214,773410,325571,8770089,8770089,0,500000,460123,0,7304953,499998,0,5015,8770089,0
1413,1933,pleasantville,first,Westchester,36119,601436,199564,583893,121677,23260,1529830,1529830,0,200000,100000,4874,1222580,0,0,2376,1529830,0
1414,1933,poland,citizens,Herkimer,36043,448697,79300,82139,35941,23708,669785,669785,0,50000,50000,30875,412132,49550,77163,65,669785,0
1415,1933,port byron,nb,Cayuga,36011,114088,2977,79668,30271,16766,243770,243770,0,25000,2000,7938,208788,0,0,44,243770,0
1416,1933,port chester,first nb and tc,Westchester,36119,3816738,557280,788326,390458,686691,6239493,6239493,0,500000,100000,31401,4527743,444160,627308,8881,6239493,0
1417,1933,port henry,citizens,Essex,36031,351451,271069,546209,132352,26974,1328055,1328055,0,235000,45000,27999,914469,100000,0,5587,1328055,0
1418,1933,port jefferson,first,Suffolk,36103,502236,261994,460975,100561,31503,1357269,1357269,0,100000,75000,29623,1017646,100000,35000,0,1357269,0
1419,1933,port jervis,first,Orange,36071,893154,699003,804112,276606,67825,2740700,2740700,0,200000,200000,59262,2079366,200000,0,2072,2740700,0
1420,1933,port jervis,nb and tc,Orange,36071,457037,488024,887798,281906,234615,2349380,2349380,0,130000,100000,22177,1966928,130000,0,275,2349380,0
1421,1933,port leyden,port leyden,Lewis,36049,90235,20959,139619,30059,13740,294612,294612,0,50000,15000,7608,200971,20000,0,1033,294612,0
1423,1933,port washington,harbor,Nassau,36059,105054,65548,189013,52383,11534,423532,423532,0,50000,10000,7654,355876,0,0,2,423532,0
1424,1933,port washington,port washington nb and tc,Nassau,36059,692034,175360,603274,140826,247778,1859272,1859272,0,125000,50000,16164,1668108,0,0,0,1859272,0
1425,1933,potsdam,citizens,St Lawrence,36089,1185825,94553,209381,105058,148215,1743032,1743032,0,100000,82000,17551,1206281,50000,287200,0,1743032,0
1426,1933,poughkeepsie,first,Dutchess,36027,2531408,1978730,2777448,742755,186921,8217262,8217262,0,312500,350000,36547,7410248,100000,0,7966,8217261,-1
1427,1933,poughkeepsie,fallkill nb and tc,Dutchess,36027,1455781,802250,801622,524992,87421,3672066,3672066,0,250000,250000,445468,2720214,0,0,6384,3672066,0
1428,1933,poughkeepsie,farmers and manufacturers,Dutchess,36027,1103761,463872,419879,260038,88714,2336264,2336264,0,200000,200000,44500,1609024,200000,75000,7740,2336264,0
1429,1933,poughkeepsie,merchants nb and tc,Dutchess,36027,1374077,598318,820170,229103,290455,3312123,3312123,0,250000,100000,48826,2724455,175000,0,13842,3312123,0
1432,1933,ravena,first,Albany,36001,46353,80570,288346,37472,8850,461591,461591,0,25000,45000,3469,358032,25000,5000,90,461591,0
1433,1933,red creek,red creek,Wayne,36117,240627,50000,40864,25792,34050,391333,391333,0,50000,20911,232422,50000,0,38000,0,391333,0
1434,1933,red hook,first,Dutchess,36027,509342,150000,709514,186465,20045,1575366,1575366,0,100000,100000,38844,1261378,75000,0,144,1575366,0
1435,1933,redwood,redwood,Jefferson,36045,232363,135692,208987,69904,38445,685391,685391,0,25000,50000,15289,580102,15000,0,0,685391,0
1436,1933,remsen,first,Oneida,36065,115879,140793,179060,44271,9062,489065,489065,0,56500,5000,4551,398614,24400,0,0,489065,0
1438,1933,rhinebeck,first,Dutchess,36027,228038,109893,151604,65416,22399,577350,577350,0,125000,25000,74174,293155,60000,0,21,577350,0
1439,1933,richfield springs,first,Otsego,36077,964639,124642,480466,140223,31925,1741895,1741895,0,100000,50000,7939,1533956,50000,0,0,1741895,0
1441,1933,riverhead,suffolk county,Suffolk,36103,1098822,826507,939505,520739,111214,3496787,3496787,0,100000,300000,51740,2945047,100000,0,0,3496787,0
1442,1933,rochester,first nb and tc,Monroe,36055,4852135,2081644,1552873,1467388,193969,10148009,10148009,0,1000000,500000,173922,7445245,1000000,0,28842,10148009,0
1445,1933,rockville centre,nassau county,Nassau,36059,1804034,193818,971468,295138,188523,3452981,3452981,0,200000,140000,11289,2820320,0,280000,1372,3452981,0
1446,1933,rome,farmers nb and tc,Oneida,36065,2377942,129855,1873285,428346,315744,5125172,5125172,0,350000,200000,50117,4508099,0,0,16956,5125172,0
1448,1933,roosevelt,first,Nassau,36059,447273,120169,172637,65016,127318,932413,932413,0,50000,30000,11496,632978,25000,182800,139,932413,0
1449,1933,roscoe,first nb and tc,Sullivan,36105,974011,101885,265272,72878,64062,1478109,1478108,-1,100000,54000,1189,1073920,100000,149000,0,1478109,0
1450,1933,roslyn,roslyn,Nassau,36059,566727,150150,93079,211611,135955,1157522,1157522,0,100000,25000,23339,831428,99350,75000,3405,1157522,0
1452,1933,roxbury,nb,Delaware,36025,271444,127311,261630,74072,22890,757347,757347,0,50000,25000,8641,616153,50000,0,7553,757347,0
1453,1933,rye,rye,Westchester,36119,1421634,123463,1453583,217736,265773,3482189,3482189,0,250000,100000,31644,2694912,50000,350000,5633,3482189,0
1454,1933,st johnsville,first,Montgomery,36057,311142,191211,1061487,140359,48706,1752905,1752905,0,100000,200000,46612,1356293,50000,0,0,1752905,0
1455,1933,st regis falls,st regis falls,Franklin,36033,236802,71325,130363,34150,7160,479800,479800,0,25000,25000,25291,352964,25000,25000,1545,479800,0
1458,1933,salem,salem,Washington,36115,293603,178126,635447,140292,11013,1258481,1258481,0,40000,60000,23253,1125160,10000,0,68,1258481,0
1456,1933,salamanca,first,Cattaraugus,36009,205335,246149,341906,336868,38844,1169102,1169102,0,125000,25000,3457,915617,100000,0,28,1169102,0
1459,1933,saranac lake,adirondack nb and tc,Franklin,36033,1222055,544516,429982,460309,108323,2765185,2765185,0,100000,100000,176794,2288391,100000,0,0,2765185,0
1460,1933,saranac lake,saranac lake,Franklin,36033,403879,16750,193267,99865,30046,743807,743807,0,50000,70000,2784,608523,12500,0,0,743807,0
1461,1933,saratoga springs,saratoga,Saratoga,36091,1717467,485954,1129736,310329,255574,3899060,3899060,0,200000,200000,90863,3303759,99448,0,4990,3899060,0
1462,1933,saugerties,first nb and tc,Ulster,36111,599047,280673,203451,97017,120657,1300845,1300845,0,200000,27000,12762,773423,200000,87647,13,1300845,0
1465,1933,sayville,oystermen's,Suffolk,36103,1041179,71081,660361,132240,64438,1969399,1969299,-100,100000,50000,58172,1658727,50000,35000,17500,1969399,0
1466,1933,scarsdale,scarsdale nb and tc,Westchester,36119,1418523,941331,1691539,644186,51389,4746968,4746968,0,200000,300000,137042,3897560,200000,0,12366,4746968,0
1467,1933,schenectady,mohawk,Schenectady,36093,2971967,916606,1478839,709896,424418,6501726,6501726,0,500000,14304,0,5452705,500000,0,34717,6501726,0
1468,1933,schenectady,union,Schenectady,36093,4358400,931512,2684554,1223930,505397,9703793,9703793,0,400000,350000,56447,8434919,400000,0,62427,9703793,0
1469,1933,schenevus,schenevus,Otsego,36077,155765,109505,194138,29785,18345,507538,507538,0,50000,5000,483,377055,50000,25000,0,507538,0
1470,1933,schuylerville,nb,Saratoga,36091,290693,100726,289955,54935,10286,746595,746595,0,50000,50000,10085,586267,50000,0,243,746595,0
1471,1933,seaford,seaford,Nassau,36059,230561,87471,175586,26318,43873,563809,563809,0,50000,20000,3029,362721,0,128000,59,563809,0
1472,1933,sharon springs,first,Schoharie,36095,92435,93472,144750,77639,5729,414025,414025,0,25000,5000,77,332646,25000,0,26302,414025,0
1473,1933,sherburne,sherburne,Chenango,36017,769398,251438,249048,180722,38206,1488812,1488812,0,100000,90000,11319,1187354,100000,0,139,1488812,0
1474,1933,sherrill,first,Oneida,36065,175208,10039,56596,27563,9123,278529,278529,0,25000,5000,1032,238497,0,9000,0,278529,0
1614,1933,sidney,first,Delaware,36025,756790,276530,140821,188186,65419,1427746,1427746,0,100000,50000,30808,1136928,100000,0,10010,1427746,0
